Data,Abertura,Máxima,Mínima,Fechamento,Fech. Sem div,Volume Financeiro
2014-04-02,11.64,12.07,11.62,11.98,32.3,539787151.0
2014-04-03,12.0,12.13,11.77,11.92,32.13,297351876.0
2014-04-04,12.05,12.18,11.74,11.78,31.75,447510567.0
2014-04-07,11.94,12.26,11.86,12.25,33.03,309377306.0
2014-04-08,12.5,12.8,11.98,12.01,32.38,630107252.0
2014-04-09,11.91,12.01,11.77,11.91,32.11,331190965.0
2014-04-10,11.88,12.09,11.83,11.99,32.32,216368338.0
2014-04-11,11.88,12.38,11.81,12.31,33.17,256675005.0
2014-04-14,12.32,12.34,12.08,12.15,32.76,184679257.0
2014-04-15,12.04,12.12,11.69,12.04,32.45,237476208.0
2014-04-16,12.17,12.22,12.01,12.18,32.83,261383575.0
2014-04-17,12.19,12.43,11.97,12.4,33.43,244761968.0
2014-04-22,12.43,12.43,12.21,12.36,33.32,268880412.0
2014-04-23,12.28,12.35,12.19,12.24,33.0,169117588.0
2014-04-24,12.37,12.5,12.28,12.47,33.6,294031697.0
2014-04-25,12.39,12.45,12.29,12.44,33.53,230920158.0
2014-04-28,12.35,12.37,12.23,12.35,33.29,165505057.0
2014-04-29,12.43,12.71,12.39,12.45,33.55,258599248.0
2014-04-30,12.37,12.44,12.21,12.31,33.19,213739130.0
2014-05-02,12.31,12.69,12.23,12.47,33.6,311049213.0
2014-05-05,12.58,12.75,12.53,12.74,34.31,329209737.0
2014-05-06,12.66,12.83,12.47,12.83,34.56,383454816.0
2014-05-07,12.84,13.03,12.7,12.98,34.97,509858240.0
2014-05-08,12.99,13.02,12.78,12.84,34.58,201195438.0
2014-05-09,12.87,12.95,12.73,12.73,34.29,135191513.0
2014-05-12,12.79,12.96,12.78,12.96,34.91,137174679.0
2014-05-13,12.88,12.98,12.77,12.9,34.74,208060861.0
2014-05-14,12.92,13.11,12.83,13.11,35.32,268864421.0
2014-05-15,13.04,13.06,12.81,12.95,34.87,154299824.0
2014-05-16,12.96,13.09,12.92,13.03,35.1,170525843.0
2014-05-19,13.06,13.06,12.77,12.81,34.5,217722977.0
2014-05-20,12.79,12.95,12.52,12.58,33.88,348283360.0
2014-05-21,12.64,12.72,12.26,12.26,33.02,345310580.0
2014-05-22,12.16,12.38,12.01,12.38,33.36,488719237.0
2014-05-23,12.36,12.43,12.05,12.19,32.83,214331504.0
2014-05-26,12.18,12.2,11.99,12.14,32.7,98719895.0
2014-05-27,12.16,12.4,11.92,11.95,32.2,295480432.0
2014-05-28,11.97,12.24,11.92,12.08,32.53,321783597.0
2014-05-29,12.11,12.17,11.85,11.95,32.18,173626937.0
2014-05-30,11.83,11.91,11.59,11.59,31.21,283709855.0
2014-06-02,11.69,11.73,11.52,11.61,31.26,281982461.0
2014-06-03,11.57,11.73,11.54,11.7,31.5,266855283.0
2014-06-04,11.7,11.71,11.56,11.6,31.23,190325619.0
2014-06-05,11.66,11.75,11.5,11.51,30.99,216635068.0
2014-06-06,12.03,12.07,11.83,12.07,32.5,586378980.0
2014-06-09,12.08,12.44,11.98,12.4,33.38,368262542.0
2014-06-10,12.41,12.52,12.21,12.5,33.64,247731647.0
2014-06-11,12.67,12.85,12.55,12.79,34.42,425498242.0
2014-06-13,12.68,12.82,12.65,12.76,34.34,209443040.0
2014-06-16,12.69,12.76,12.57,12.75,34.31,217484546.0
2014-06-17,12.72,12.72,12.53,12.57,33.85,117504912.0
2014-06-18,12.55,12.79,12.38,12.79,34.44,291849847.0
2014-06-20,12.7,12.82,12.6,12.76,34.35,178174518.0
2014-06-23,12.76,12.83,12.5,12.66,34.07,135965158.0
2014-06-24,12.58,12.89,12.48,12.85,34.6,272854569.0
2014-06-25,12.81,12.91,12.27,12.27,32.82,365671241.0
2014-06-26,12.37,12.44,12.18,12.24,32.75,185621974.0
2014-06-27,12.24,12.34,12.07,12.1,32.39,177692507.0
2014-06-30,12.11,12.19,11.93,11.98,32.05,215702131.0
2014-07-01,12.06,12.2,11.94,11.98,32.05,132544521.0
2014-07-02,11.97,12.07,11.82,11.94,31.93,199344360.0
2014-07-03,11.85,12.15,11.82,12.15,32.49,203922620.0
2014-07-04,12.15,12.21,12.05,12.21,32.64,21657816.0
2014-07-07,12.11,12.15,11.98,12.12,32.4,142841747.0
2014-07-08,12.11,12.15,11.97,11.99,32.05,134555570.0
2014-07-10,12.14,12.37,11.99,12.34,33.0,382865617.0
2014-07-11,12.28,12.42,12.17,12.42,33.2,182498483.0
2014-07-14,12.49,12.89,12.45,12.86,34.4,292848449.0
2014-07-15,12.83,13.0,12.75,12.98,34.71,197607327.0
2014-07-16,12.98,13.01,12.46,12.55,33.57,348814573.0
2014-07-17,12.5,12.77,12.42,12.5,33.42,274514496.0
2014-07-18,12.94,13.16,12.86,13.1,35.02,345018988.0
2014-07-21,13.05,13.29,13.0,13.2,35.3,285089615.0
2014-07-22,13.23,13.27,13.05,13.16,35.18,188956991.0
2014-07-23,12.94,13.16,12.91,13.14,35.14,168946002.0
2014-07-24,13.16,13.37,13.09,13.31,35.6,315472906.0
2014-07-25,13.31,13.39,13.17,13.2,35.3,185547885.0
2014-07-28,13.25,13.29,13.05,13.07,34.94,210732888.0
2014-07-29,13.03,13.43,13.0,13.12,35.09,233446130.0
2014-07-30,13.16,13.25,13.02,13.06,34.91,180174553.0
2014-07-31,13.0,13.13,12.84,12.94,34.61,317470063.0
2014-08-01,12.88,13.17,12.88,13.07,34.95,276676255.0
2014-08-04,13.15,13.25,12.96,13.25,35.4,180267191.0
2014-08-05,13.22,13.41,13.13,13.13,35.1,239659131.0
2014-08-06,13.1,13.4,13.0,13.14,35.12,165362439.0
2014-08-07,13.25,13.26,12.93,13.0,34.75,154794806.0
2014-08-08,12.91,12.97,12.68,12.72,34.0,197594580.0
2014-08-11,12.87,13.08,12.77,13.08,34.95,184420117.0
2014-08-12,13.04,13.14,12.93,13.08,34.95,143620599.0
2014-08-13,13.12,13.28,12.81,12.95,34.62,399138004.0
2014-08-14,12.88,13.34,12.88,13.34,35.65,335565355.0
2014-08-15,13.42,13.53,13.34,13.53,36.15,260311360.0
2014-08-18,13.66,13.67,13.5,13.62,36.4,208014603.0
2014-08-19,13.51,14.04,13.51,14.03,37.5,337780474.0
2014-08-20,13.94,14.13,13.93,14.11,37.7,283245412.0
2014-08-21,14.08,14.33,14.02,14.29,38.2,248610730.0
2014-08-22,14.18,14.31,14.03,14.07,37.6,147897810.0
2014-08-25,14.21,14.47,14.14,14.47,38.67,215710475.0
2014-08-26,14.45,14.62,14.37,14.55,38.88,225408734.0
2014-08-27,14.59,15.03,14.57,14.93,39.91,472775461.0
2014-08-28,14.85,15.05,14.79,14.91,39.85,446639499.0
2014-08-29,15.0,15.45,14.97,15.28,40.84,437898339.0
2014-09-01,15.44,15.62,15.24,15.24,40.73,273693019.0
2014-09-02,15.21,15.63,15.02,15.55,41.55,288149490.0
2014-09-03,15.65,15.72,15.24,15.59,41.64,398465569.0
2014-09-04,15.33,15.53,15.02,15.05,40.2,385775971.0
2014-09-05,14.99,15.35,14.97,15.31,40.89,434870126.0
2014-09-08,15.48,15.57,14.88,14.88,39.75,444966596.0
2014-09-09,14.78,14.96,14.61,14.68,39.22,385369727.0
2014-09-10,14.56,14.66,14.21,14.32,38.25,414931464.0
2014-09-11,14.4,14.52,14.18,14.25,38.07,280262625.0
2014-09-12,14.15,14.21,13.77,13.85,37.0,513438933.0
2014-09-15,13.86,14.3,13.74,14.29,38.18,276363328.0
2014-09-16,14.33,15.07,14.32,14.68,39.22,522577306.0
2014-09-17,14.92,15.01,14.7,14.76,39.42,327828508.0
2014-09-18,14.59,14.81,14.45,14.56,38.9,336770023.0
2014-09-19,14.39,14.59,14.18,14.23,38.0,258343914.0
2014-09-22,13.88,14.14,13.82,14.11,37.69,253201873.0
2014-09-23,14.04,14.32,13.89,13.99,37.38,241845687.0
2014-09-24,13.85,14.17,13.78,14.1,37.67,198746418.0
2014-09-25,13.96,14.03,13.72,13.76,36.77,282438973.0
2014-09-26,13.76,14.43,13.72,14.37,38.39,283091834.0
2014-09-29,13.23,13.72,13.23,13.36,35.69,562845138.0
2014-09-30,13.26,13.35,12.73,13.04,34.84,495397756.0
2014-10-01,12.81,12.9,12.55,12.57,33.59,445091800.0
2014-10-02,12.66,13.17,12.62,12.96,34.61,409526066.0
2014-10-03,13.07,13.32,12.88,13.23,35.33,265204667.0
2014-10-06,14.94,14.98,14.2,14.23,38.0,873916559.0
2014-10-07,14.52,14.58,14.14,14.14,37.75,510489303.0
2014-10-08,14.42,14.48,13.76,14.02,37.43,383031699.0
2014-10-09,14.29,14.53,14.08,14.29,38.16,327375176.0
2014-10-10,14.1,14.17,13.6,13.6,36.32,319614317.0
2014-10-13,14.05,14.9,13.99,14.67,39.16,586708145.0
2014-10-14,14.6,14.98,14.44,14.87,39.7,491420104.0
2014-10-15,14.35,14.53,13.69,14.06,37.53,567330889.0
2014-10-16,13.55,14.05,13.49,13.56,36.2,429490077.0
2014-10-17,13.85,14.15,13.71,14.08,37.6,413573185.0
2014-10-20,14.03,14.12,13.75,13.75,36.71,354880361.0
2014-10-21,12.81,13.22,12.81,13.04,34.82,622444916.0
2014-10-22,13.04,13.51,12.97,13.07,34.9,334943674.0
2014-10-23,12.96,13.03,12.29,12.29,32.8,595008891.0
2014-10-24,12.39,13.06,12.35,12.6,33.65,473170924.0
2014-10-27,11.57,12.54,11.54,12.33,32.92,925905299.0
2014-10-28,12.76,13.19,12.64,13.17,35.15,422285037.0
2014-10-29,13.0,13.27,12.63,12.64,33.76,328833866.0
2014-10-30,13.07,13.65,13.06,13.5,36.05,463717149.0
2014-10-31,13.67,13.98,13.55,13.98,37.32,331491145.0
2014-11-03,13.75,13.87,13.51,13.81,36.86,243189622.0
2014-11-04,14.05,14.2,13.66,13.97,37.29,259273461.0
2014-11-05,13.77,14.15,13.73,13.77,36.74,333748662.0
2014-11-06,13.67,13.69,13.43,13.47,35.95,294718766.0
2014-11-07,13.57,13.61,13.24,13.53,36.1,249480188.0
2014-11-10,13.69,13.81,13.6,13.6,36.29,197530969.0
2014-11-11,13.45,13.77,13.45,13.68,36.51,168849654.0
2014-11-12,13.63,14.1,13.54,13.72,36.61,241153071.0
2014-11-13,13.74,13.86,13.36,13.36,35.64,210671218.0
2014-11-14,13.27,13.48,12.95,13.4,35.76,243543027.0
2014-11-17,13.29,13.58,13.07,13.1,34.96,186072878.0
2014-11-18,13.19,13.69,13.06,13.69,36.53,264449982.0
2014-11-19,13.79,14.28,13.71,14.28,38.1,354358849.0
2014-11-21,14.3,15.44,14.3,15.36,41.0,661167327.0
2014-11-24,15.57,15.66,14.96,15.12,40.34,547677055.0
2014-11-25,15.23,15.49,14.93,15.33,40.92,397481587.0
2014-11-26,15.43,15.48,15.09,15.18,40.5,323336061.0
2014-11-27,15.18,15.4,14.79,14.89,39.74,254955954.0
2014-11-28,14.92,15.2,14.81,14.82,39.56,230850127.0
2014-12-01,14.6,14.77,14.0,14.05,37.49,363952063.0
2014-12-02,14.25,14.25,13.66,13.81,36.83,265246903.0
2014-12-03,13.94,14.1,13.82,14.04,37.45,134015508.0
2014-12-04,14.15,14.19,13.68,13.74,36.65,193894265.0
2014-12-05,13.87,14.06,13.67,14.04,37.46,170534807.0
2014-12-08,13.95,14.01,13.26,13.34,35.58,206079484.0
2014-12-09,13.2,13.7,13.17,13.65,36.41,294219177.0
2014-12-10,13.59,13.7,13.13,13.25,35.35,251949745.0
2014-12-11,13.27,13.6,13.15,13.57,36.2,292662205.0
2014-12-12,13.38,13.58,12.78,12.78,34.08,400933699.0
2014-12-15,13.02,13.03,12.3,12.42,33.12,422656071.0
2014-12-16,12.16,12.63,12.07,12.48,33.29,536150394.0
2014-12-17,12.58,13.34,12.55,13.09,34.92,521481849.0
2014-12-18,13.25,13.49,12.89,13.01,34.71,263127566.0
2014-12-19,13.17,13.35,13.05,13.35,35.6,252432058.0
2014-12-22,13.38,13.46,13.02,13.46,35.9,219997264.0
2014-12-23,13.39,13.64,13.21,13.64,35.82,219194223.0
2014-12-26,13.52,13.69,13.33,13.35,35.06,90106250.0
2014-12-29,13.33,13.63,13.33,13.44,35.3,178585037.0
2014-12-30,13.46,13.57,13.35,13.35,35.06,164360136.0
2015-01-02,13.23,13.51,13.0,13.06,34.3,268897459.0
2015-01-05,12.84,13.25,12.69,13.09,34.35,263462184.0
2015-01-06,13.09,13.52,13.01,13.52,35.48,343483023.0
2015-01-07,13.69,14.21,13.57,14.05,36.89,388286619.0
2015-01-08,14.1,14.25,13.83,14.13,37.08,212123087.0
2015-01-09,13.99,14.07,13.44,13.51,35.47,224030033.0
2015-01-12,13.41,13.57,13.18,13.27,34.84,218053544.0
2015-01-13,13.37,13.69,13.31,13.31,34.95,286213331.0
2015-01-14,13.14,13.66,13.09,13.46,35.32,255120092.0
2015-01-15,13.48,13.83,13.32,13.32,34.96,353050809.0
2015-01-16,13.39,13.49,13.22,13.45,35.3,436503029.0
2015-01-19,13.37,13.58,13.07,13.17,34.56,219350573.0
2015-01-20,13.41,13.43,13.08,13.12,34.45,181609881.0
2015-01-21,13.32,13.54,13.07,13.44,35.29,292820616.0
2015-01-22,13.6,13.85,13.49,13.59,35.68,292962711.0
2015-01-23,13.5,13.73,13.25,13.47,35.37,210968249.0
2015-01-26,13.28,13.7,13.28,13.69,35.94,241123067.0
2015-01-27,13.49,13.81,13.33,13.71,36.0,327250317.0
2015-01-28,13.54,13.89,13.39,13.39,35.14,338590157.0
2015-01-29,13.56,13.69,13.04,13.25,34.77,329711281.0
2015-01-30,13.07,13.1,12.75,12.85,33.73,354441917.0
2015-02-02,13.01,13.06,12.62,12.98,34.08,307627026.0
2015-02-03,13.34,13.49,13.16,13.46,35.32,311667200.0
2015-02-04,13.46,13.92,13.32,13.8,36.21,377317192.0
2015-02-05,13.64,13.8,13.57,13.58,35.63,266206707.0
2015-02-06,13.55,13.65,13.3,13.64,35.78,249863838.0
2015-02-09,13.55,13.78,13.52,13.78,36.15,284356775.0
2015-02-10,13.74,13.9,13.49,13.49,35.24,216958323.0
2015-02-11,13.46,13.62,13.02,13.13,34.29,317553091.0
2015-02-12,13.36,13.65,13.26,13.65,35.65,239140160.0
2015-02-13,13.77,14.03,13.64,14.01,36.6,262389925.0
2015-02-18,14.27,14.36,14.07,14.16,37.0,286845491.0
2015-02-19,14.13,14.3,14.01,14.13,36.92,172421911.0
2015-02-20,14.16,14.24,13.98,14.17,37.01,110211683.0
2015-02-23,13.99,14.35,13.99,14.31,37.37,175206216.0
2015-02-24,14.36,14.48,14.18,14.46,37.78,255247576.0
2015-02-25,14.29,14.54,14.21,14.54,37.99,299581877.0
2015-02-26,14.55,14.59,14.37,14.57,38.07,183624370.0
2015-02-27,14.55,14.91,14.38,14.39,37.6,450644701.0
2015-03-02,14.36,14.6,14.08,14.2,37.09,345380501.0
2015-03-03,14.19,14.26,14.06,14.23,37.15,284902448.0
2015-03-04,14.01,14.12,13.9,13.93,36.38,332942326.0
2015-03-05,13.96,14.07,13.75,13.91,36.32,233899465.0
2015-03-06,13.87,13.94,13.61,13.74,35.88,257943590.0
2015-03-09,13.6,13.64,13.22,13.35,34.85,255514474.0
2015-03-10,13.15,13.39,12.9,12.9,33.69,371517353.0
2015-03-11,12.99,13.31,12.97,13.29,34.7,231128562.0
2015-03-12,13.48,13.5,13.04,13.05,34.08,339514107.0
2015-03-13,12.79,12.98,12.7,12.89,33.66,319621772.0
2015-03-16,13.02,13.11,12.87,13.08,34.16,252261423.0
2015-03-17,13.08,13.6,12.96,13.6,35.5,363940339.0
2015-03-18,13.59,14.13,13.34,14.13,36.9,314878553.0
2015-03-19,14.03,14.05,13.72,13.9,36.28,205321556.0
2015-03-20,14.01,14.27,13.96,14.11,36.84,369233972.0
2015-03-23,14.06,14.27,13.97,14.08,36.75,163296083.0
2015-03-24,14.09,14.24,13.78,13.94,36.4,178092150.0
2015-03-25,14.06,14.16,13.79,13.95,36.42,384580001.0
2015-03-26,13.83,13.9,13.48,13.52,35.3,317409768.0
2015-03-27,13.53,13.53,12.96,13.14,28.6,275436122.0
2015-03-30,13.21,13.42,13.08,13.42,29.2,274565673.0
2015-03-31,13.25,13.69,13.21,13.64,29.67,314608832.0
2015-04-01,13.82,14.26,13.73,14.07,30.61,271609689.0
2015-04-02,14.18,14.4,14.13,14.24,30.96,239316542.0
2015-04-06,14.35,14.48,14.24,14.31,31.13,175172975.0
2015-04-07,14.32,14.44,14.21,14.37,31.24,168720693.0
2015-04-08,14.45,14.56,14.34,14.4,31.31,272315945.0
2015-04-09,14.14,14.24,13.91,14.14,30.75,307026548.0
2015-04-10,14.03,14.32,13.94,14.29,31.08,209091035.0
2015-04-13,14.19,14.46,14.16,14.26,31.01,248213640.0
2015-04-14,14.41,14.41,14.08,14.38,31.27,260138985.0
2015-04-15,14.43,14.57,14.3,14.57,31.69,302084994.0
2015-04-16,14.56,14.56,14.37,14.54,31.61,231654184.0
2015-04-17,14.37,14.44,14.14,14.16,30.8,200285665.0
2015-04-20,14.21,14.3,13.96,14.07,30.59,164277946.0
2015-04-22,14.06,14.39,13.97,14.25,31.0,219857351.0
2015-04-23,14.18,14.71,14.04,14.57,31.68,281966651.0
2015-04-24,14.69,15.06,14.57,14.92,32.44,376861553.0
2015-04-27,14.79,15.06,14.62,14.7,31.96,345917426.0
2015-04-28,14.73,14.97,14.6,14.92,32.45,263429717.0
2015-04-29,14.86,14.96,14.5,14.57,31.68,400430401.0
2015-04-30,14.5,14.8,14.47,14.79,32.16,277586456.0
2015-05-04,14.89,15.09,14.82,14.86,32.31,223751065.0
2015-05-05,14.73,15.06,14.58,14.9,32.39,292737133.0
2015-05-06,14.89,15.02,14.41,14.52,31.57,272699202.0
2015-05-07,14.42,14.58,14.34,14.57,31.66,153809540.0
2015-05-08,14.75,14.78,14.37,14.61,31.75,164076355.0
2015-05-11,14.68,14.69,14.43,14.56,31.65,190179989.0
2015-05-12,14.43,14.55,14.38,14.41,31.33,122575032.0
2015-05-13,14.38,14.46,14.17,14.2,30.87,186040373.0
2015-05-14,14.26,14.57,14.15,14.55,31.62,161125536.0
2015-05-15,14.55,14.85,14.46,14.85,32.28,177804146.0
2015-05-18,14.86,14.88,14.31,14.49,31.49,282842096.0
2015-05-19,14.47,14.51,14.04,14.28,31.03,179257179.0
2015-05-20,14.08,14.18,13.86,13.92,30.25,371912975.0
2015-05-21,13.79,13.83,13.49,13.68,29.73,394158709.0
2015-05-22,13.58,13.62,13.3,13.39,29.1,534601575.0
2015-05-25,13.38,13.61,13.31,13.47,29.27,122060705.0
2015-05-26,13.4,13.42,13.06,13.07,28.4,374962970.0
2015-05-27,13.14,13.5,12.95,13.42,29.17,433373354.0
2015-05-28,13.33,13.37,13.08,13.34,28.99,249859278.0
2015-05-29,13.33,13.33,12.97,12.98,28.21,406520931.0
2015-06-01,13.04,13.13,12.88,12.96,28.16,180750281.0
2015-06-02,13.06,13.34,13.03,13.29,28.86,260748828.0
2015-06-03,13.25,13.25,12.92,12.98,28.2,315262824.0
2015-06-05,12.89,12.94,12.68,12.68,27.54,234663318.0
2015-06-08,12.76,12.88,12.66,12.7,27.58,157274565.0
2015-06-09,12.72,12.82,12.51,12.56,27.28,273780175.0
2015-06-10,12.81,13.11,12.74,13.0,28.23,295972286.0
2015-06-11,13.12,13.21,12.83,13.03,28.3,265557235.0
2015-06-12,12.89,13.02,12.76,12.78,27.77,226218161.0
2015-06-15,12.71,12.79,12.47,12.71,27.61,256599442.0
2015-06-16,12.81,13.12,12.74,13.03,28.31,253993468.0
2015-06-17,12.94,12.98,12.71,12.76,27.72,244200624.0
2015-06-18,12.89,13.31,12.71,13.24,28.76,234037520.0
2015-06-19,13.06,13.19,12.87,12.98,28.2,277818053.0
2015-06-22,13.07,13.2,12.94,13.12,28.5,264585945.0
2015-06-23,13.21,13.41,13.15,13.27,28.64,177521932.0
2015-06-24,13.29,13.39,13.18,13.35,28.8,124973421.0
2015-06-25,13.38,13.38,13.0,13.26,28.62,247822886.0
2015-06-26,13.24,13.52,13.24,13.48,29.09,183186802.0
2015-06-29,13.25,13.42,13.07,13.18,28.45,190795530.0
2015-06-30,13.26,13.34,13.11,13.21,28.5,178160980.0
